date;value
2019-01-01;54
2019-01-02;52
2019-01-03;51
2019-01-04;50
2019-01-05;49
2019-01-06;48
2019-01-07;46
2019-01-08;46
2019-01-09;44
2019-01-10;44
2019-01-11;43
2019-01-12;42
2019-01-13;40
2019-01-14;40
2019-01-15;41
2019-01-16;45
2019-01-17;48
2019-01-18;45
2019-01-19;45
2019-01-20;49
2019-01-21;62
2019-01-22;222
2019-01-23;263
2019-01-24;788
2019-01-25;1447
2019-01-26;1742
2019-01-27;1116
2019-01-28;642
2019-01-29;957
2019-01-30;979
2019-01-31;849
2019-02-01;1078
2019-02-02;1315
2019-02-03;1143
2019-02-04;862
2019-02-05;664
2019-02-06;689
2019-02-07;700
2019-02-08;639
2019-02-09;563
2019-02-10;487
2019-02-11;496
2019-02-12;552
2019-02-13;455
2019-02-14;387
2019-02-15;340
2019-02-16;299
2019-02-17;272
2019-02-18;252
2019-02-19;244
2019-02-20;238
2019-02-21;215
2019-02-22;200
2019-02-23;186
2019-02-24;176
2019-02-25;170
2019-02-26;155
2019-02-27;152
2019-02-28;145
2019-03-01;141
2019-03-02;135
2019-03-03;124
2019-03-04;121
2019-03-05;113
2019-03-06;112
2019-03-07;118
2019-03-08;123
2019-03-09;122
2019-03-10;123
2019-03-11;116
2019-03-12;116
2019-03-13;115
2019-03-14;110
2019-03-15;128
2019-03-16;122
2019-03-17;108
2019-03-18;94
2019-03-19;88
2019-03-20;121
2019-03-21;148
2019-03-22;132
2019-03-23;121
2019-03-24;105
2019-03-25;88
2019-03-26;82
2019-03-27;72
2019-03-28;70
2019-03-29;65
2019-03-30;61
2019-03-31;58
2019-04-01;60
2019-04-02;59
2019-04-03;57
2019-04-04;58
2019-04-05;60
2019-04-06;64
2019-04-07;70
2019-04-08;77
2019-04-09;70
2019-04-10;79
2019-04-11;78
2019-04-12;96
2019-04-13;97
2019-04-14;94
2019-04-15;84
2019-04-16;106
2019-04-17;152
2019-04-18;127
2019-04-19;127
2019-04-20;194
2019-04-21;193
2019-04-22;158
2019-04-23;131
2019-04-24;119
2019-04-25;122
2019-04-26;276
2019-04-27;232
2019-04-28;187
2019-04-29;164
2019-04-30;141
2019-05-01;121
2019-05-02;103
2019-05-03;94
2019-05-04;94
2019-05-05;91
2019-05-06;84
2019-05-07;76
2019-05-08;68
2019-05-09;63
2019-05-10;58
2019-05-11;71
2019-05-12;74
2019-05-13;61
2019-05-14;60
2019-05-15;55
2019-05-16;54
2019-05-17;89
2019-05-18;216
2019-05-19;200
2019-05-20;472
2019-05-21;287
2019-05-22;188
2019-05-23;146
2019-05-24;125
2019-05-25;126
2019-05-26;116
2019-05-27;111
